table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
SN_BrowseSNPHit	7	validation_status_constraint	Validation Status									N	multioptionlist	4		Y	Y	N	"Constraint for the validation status of the snp_instance.  If no items are selected, ALL validation statuses are searched."	"SELECT distinct(validation_status) INTO #tmpval FROM $TBSN_SNP_INSTANCE ORDER BY validation_status SELECT validation_status,validation_status FROM #tmpval"	
SN_BrowseSNPHit	8	threeprime_flanking_length_constraint	3' Flanking Length									N	text	20		Y	Y	N	"Constraint for the length of the 3' flanking length. Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"" or ""n.n +- n.n"""		
SN_BrowseSNPHit	9	fiveprime_flanking_length_constraint	5' Flanking Length									N	text	20		Y	Y	N	"Constraint for the length of the 5' flanking length. Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"" or ""n.n +- n.n"""		
SN_BrowseSNPHit	10	snp_location_constraint	SNP Location									N	text	20		Y	Y	N	"Absolute location on the chromosome of the SNPs. Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"" or ""n.n +- n.n"""		
SN_BrowseSNPHit	11	snp_selection_options	Special Selection Options									N	multioptionlist	4		Y	Y	N	Special SNP selection options.  Multiple options or none may be selected.	"SELECT option_key,option_value FROM $TBSN_QUERY_OPTION WHERE option_type = 'BSH_selection_options' ORDER BY sort_order,option_value"	
SN_BrowseSNPHit	12	biosequence_rank_list_id	BioSequence Rank List									N	multioptionlist	4		Y	Y	N	"Select a BioSequence Rank List to prioritize result listing.  If no item is selected, no ranking is done."	"SELECT biosequence_rank_list_id,username+' - '+rank_list_name FROM $TBSN_BIOSEQUENCE_RANK_LIST BRL LEFT JOIN $TB_USER_LOGIN UL ON (BRL.created_by_id = UL.contact_id) WHERE BRL.record_status != 'D' ORDER BY username,rank_list_name"	
SN_BrowseSNPHit	13	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBSN_QUERY_OPTION WHERE option_type = 'BSH_display_options' ORDER BY sort_order,option_value"	
SN_BrowseSNPHit	14	row_limit	Maximum Rows									N	text	10		Y	Y	N	"Limit the numbers of rows displayed.  If not provided, default is 1000 rows."		
SN_source_version	1	source_version_id	Source Version ID	int	8	0	N		Y							N	N				pkDEFAULT
SN_source_version	2	source_version_name	Source Version Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Name of the version of the source dataset (e.g. Celera MHC 2002-04-01)		
SN_source_version	3	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	"External web page, file, or other URI"		SELF
SN_source_version	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
SN_source_version	5	sort_order	Sort Order	int	8	0	N	10	N							N	N	N			
SN_source_version	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_source_version	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
SN_source_version	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_source_version	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
SN_source_version	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
SN_source_version	11	record_status	Record Status	char	1	0	N	N	N							N	N				
SN_biosequence_rank_list	1	biosequence_rank_list_id	BioSequence Rank List	int	8	0	N		Y							N	N				pkDEFAULT
SN_biosequence_rank_list	2	rank_list_name	Rank List Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Name of the list of ranked biosequences (as it will appear in a drop-down list)		
SN_biosequence_rank_list	3	rank_list_file	Rank List File	varchar	255	0	N		N			N	file	30		Y	Y	N	Hit [Browse] and specify the tab-delimited text file which contains the ranking information.  This must be in the correct format.		
SN_biosequence_rank_list	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments about this rank list		
SN_biosequence_rank_list	5	sort_order	Sort Order	int	8	0	N	10	N							N	N	N			
SN_biosequence_rank_list	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_biosequence_rank_list	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
SN_biosequence_rank_list	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_biosequence_rank_list	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
SN_biosequence_rank_list	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
SN_biosequence_rank_list	11	record_status	Record Status	char	1	0	N	N	N							N	N				
SN_snp_plate	1	plate_id	Plate ID	int	4	0	N		Y							N	N				pkDEFAULT
SN_snp_plate	2	contact_id	Contact	int	4	0	N		N	contact	contact_id	Y	current_contact_id	 		Y	Y	N	PI for this plate		
SN_snp_plate	3	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project to which the plate belongs	"SELECT project_id, name + ' ['+budget+']' FROM $TB_PROJECT WHERE PI_contact_id='$contact_id' ORDER BY name"	
SN_snp_plate	4	plate_name	Plate Title	varchar	100	0	N		N			Y	text	50		Y	Y	N	Title of this plate		
SN_snp_plate	5	plate_tag	Plate Tag	varchar	20	0	N		N			Y	text	20		Y	Y	Y	Short tag (name) of this plate.  Treat this like a directory/folder name.  Do not use spaces or non-standard characters.		
SN_snp_plate	6	plate_description	Plate Description	text	16	0	N		N			Y	textarea	6		Y	Y	N	"Description of this experiment, the sample or samples used, and any other relevant information not contained in the project description or in list-box elements in this form"		
SN_snp_plate	7	plate_path	Plate Path	varchar	255	0	N		N			Y	text	50		Y	Y	N	Data path for this plate (e.g. /data/search/edeutsch/TCells/T_000/human_nci)		
SN_snp_plate	8	organism_id	Organism	int	4	0	N		N			Y	optionlist			Y	Y	N	Organism from which the sample used for this plate was derived	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
SN_snp_plate	9	plate_type_id	Plate Type	int	4	0	N		N			Y	optionlist			Y	Y	N	Type of plate	"SELECT plate_type_id, plate_type_name FROM $TBSN_PLATE_TYPE ORDER BY sort_order,plate_type_name"	
SN_snp_plate	10	instrument_id	Instrument	int	4	0	N		N			Y	optionlist			Y	Y	N	Instrument on which this plate was run	"SELECT instrument_id, instrument_name FROM $TBSN_INSTRUMENT ORDER BY sort_order,instrument_name"	
SN_snp_plate	11	go_public_date	Go Public Date	datetime	8	0	Y	CURRENT_TIMESTAMP	N			N	text	20		Y	Y	N	Date that this plate data will go public.  Please use the form 2002-12-31.  Do not enter a date higher than 2030-01-01.		
SN_snp_plate	12	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	External web page or other URI		SELF
SN_snp_plate	13	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
SN_snp_plate	14	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_snp_plate	15	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
SN_snp_plate	16	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_snp_plate	17	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
SN_snp_plate	18	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
SN_snp_plate	19	record_status	Record Status	char	1	0	N	N	N							N	N				
SN_plate_type	1	plate_type_id	Plate Type ID	int	4	0	N		Y							N	N				pkDEFAULT
SN_plate_type	2	plate_type_name	Plate Type Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this plate type as it will appear in list boxes		
SN_plate_type	3	plate_type_description	Plate Type Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this plate type		
SN_plate_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
SN_plate_type	5	sort_order	Sort Order	int	2	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
SN_plate_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_plate_type	7	created_by_id	Record Created By	int	2	0	N	1	N	contact	contact_id					N	N				
SN_plate_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_plate_type	9	modified_by_id	Record Modified By	int	2	0	N	1	N	contact	contact_id					N	N				
SN_plate_type	10	owner_group_id	Owner Group ID	int	2	0	N	1	N	work_group	work_group_id					N	N				
SN_plate_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
SN_instrument_type	1	instrument_type_id	Instrument Type ID	int	4	0	N		Y							N	N				pkDEFAULT
SN_instrument_type	2	instrument_type_name	Instrument Type Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this instrument type as it will appear in list boxes		
SN_instrument_type	3	instrument_type_description	Instrument Type Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this instrument type		
SN_instrument_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
SN_instrument_type	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
SN_instrument_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_instrument_type	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
SN_instrument_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_instrument_type	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
SN_instrument_type	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
SN_instrument_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
SN_instrument	1	instrument_id	Instrument ID	int	4	0	N		Y							N	N				pkDEFAULT
SN_instrument	2	instrument_type_id	Instrument Type	int	4	0	N		N	SN_instrument_type	instrument_type_id	Y	optionlist			Y	Y	N	Type of Instrument	"SELECT instrument_type_id,instrument_type_name FROM $TBSN_INSTRUMENT_TYPE ORDER BY sort_order,instrument_type_name"	
SN_instrument	3	instrument_name	Instrument Name	varchar	100	0	N		N			Y	text	30		Y	Y	Y	Short name of this instrument as it will appear in list boxes		
SN_instrument	4	instrument_description	Instrument Description	varchar	255	0	N		N			Y	text	60		Y	Y	N	More complete description of this instrument		
SN_instrument	5	comment	Comment	text	16	0	Y		N			N	textarea	10		Y	Y	N	Additional comments		
SN_instrument	6	sort_order	Sort Order	int	4	0	N	10	N			Y	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
SN_instrument	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_instrument	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
SN_instrument	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
SN_instrument	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
SN_instrument	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
SN_instrument	12	record_status	Record Status	char	1	0	N	N	N							N	N				
SN_GetGenotypes	1	project_id	Project									N	multioptionlist	4		Y	Y	N	Select desired projects to query.  Multiple items may be selected.	"SELECT distinct project_id,project_id FROM SNP.dbo.export_results_view ORDER BY project_id"	
SN_GetGenotypes	2	assay_id_constraint	Assay ID									N	text	50		Y	Y	N	Constraint for assay name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
SN_GetGenotypes	3	description	Call Quality									N	multioptionlist	4		Y	Y	N	Select desired genotype quality level.  Multiple items may be selected.	"SELECT distinct description,description FROM SNP.dbo.export_results_view ORDER BY description"	
SN_assay_request	1	assay_request_id	SNP Assay Request ID	int	8	0	N		Y							N	N				pkDEFAULT
SN_assay_request	2	contact_id	Contact	int	8	0	N		N	contact	contact_id	Y	current_contact_id			Y	Y	N	Requestor of this SNP job		
SN_assay_request	3	project_id	Project	int	8	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project under which these SNPs are requested	"SELECT project_id, name + ' ['+budget+']' FROM $TB_PROJECT WHERE PI_contact_id='$contact_id' ORDER BY name"	
SN_assay_request	4	cost_scheme_id	Cost Structure	varchar	50	0	N		N			N	optionlist			Y	Y	N	Cost Structure from which pricing is calculated	"SELECT cost_scheme_id,cost_scheme_name FROM $TB_COST_SCHEME ORDER BY sort_order,cost_scheme_name"	
SN_assay_request	5	n_snps	Number of SNPs	int	8	0	N		N			Y	text			Y	Y	N	Number of SNPs in this request	MANUAL	
SN_assay_request	6	n_samples	Number of Samples	int	8	0	N		N			Y	text	10		Y	Y	N	Number of samples to be run		
SN_assay_request	7	snp_list_file	SNP List File	varchar	255	0	N		N			N	file	30		Y	Y	N	Hit [Browse] and specify the 2-column tab-delimited text file containing the SNP id and sequence.  Please use the rs identifier if possible, include 100-200bp on either side of the SNP, and indicate the SNP in brackets (e.g. [A/G]).		
SN_assay_request	8	sample_list_file	Sample List File	varchar	255	0	N		N			N	file	30		Y	Y	N	Hit [Browse] and specify the 2-column tab-delimited text file containing the sample id and description.   Description is optional.		
SN_assay_request	9	request_status	Request Status	varchar	50	0	N		N			Y	fixed			Y	Y	N	Status of this request	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='job_status' ORDER BY sort_order,option_value"	
SN_assay_request	10	price	Price	int	8	0	Y		N			N	fixed			N	Y	N	Total price for this request		
SN_assay_request	11	comment	Comment	text	0	0	Y		N			N	textarea	4		Y	Y	N	Additional comments about this request		
SN_assay_request	12	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N				fixed			N	Y				
SN_assay_request	13	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
SN_assay_request	14	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N				fixed			N	Y				
SN_assay_request	15	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
SN_assay_request	16	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
SN_assay_request	17	record_status	Record Status	char	1	0	N	N	N				fixed			N	Y				
