table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_default_atlas_build	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_default_atlas_build	11	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_sample	1	sample_id	Sample ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_sample	2	project_id	Owner Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project under which this Sample is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_sample	3	sample_accession	Sample Accession	varchar	255	0	Y		N			N	text	20		Y	Y	Y	stable accession identifier for the sample (e.g. PAe000001)		
AT_sample	4	organism_id	Organism	int	4	0	Y		N	organism	organism_id	N	optionlist			Y	Y	Y	Organism for which this default applies.  Leave empty for overall default	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_sample	5	sample_title	Sample Title	varchar	255	0	N		N			Y	textarea	2		Y	Y	Y	Title of this Sample		
AT_sample	6	sample_tag	Sample Tag	varchar	50	0	N		N			Y	text	30		Y	Y	Y	"Short tag (mnenomic) for this sample (e.g., THP1sLPS)"		
AT_sample	7	original_experiment_tag	Original Experiment Tag	varchar	50	0	Y		N			Y	text	30		Y	Y	N	"Short tag (mnenomic) for the original experiment, perhaps superseded with a better name in sample_tag"		
AT_sample	8	sample_date	Sample Date	datetime	8	0	Y	CURRENT_TIMESTAMP	N			N	textdate	20		Y	Y	N	Date on which this sample was prepared		
AT_sample	9	sample_description	Sample Description	text	16	0	Y		N			N	textarea	10		Y	Y	N	Full description of this sample		
AT_sample	10	instrument_model_id	Instrument Model ID	int	4	0	Y		N	PR_instrument	instrument_id	N	optionlist			Y	Y	N	Instrument (mass spectrometer) manufacturer model name	"SELECT instrument_id,instrument_name FROM $TBPR_INSTRUMENT WHERE record_status != 'D' ORDER BY instrument_name"	
AT_sample	11	protease_id	Protease ID	int	4	0	Y		N	AT_proteases	id	N	optionlist			y	y	N	Protease	"SELECT id, name FROM $TBAT_PROTEASES order by name"	
AT_sample	12	fragmentation_type_ids	Fragmentation Type ID	varchar	100	0	Y		N			N	multioptionlist	3		Y	Y	N	Comma-separated list of fragmentation_type_ids	"SELECT fragmentation_type_id, fragmentation_type FROM $TBAT_FRAGMENTATION_TYPE"	
AT_sample	13	search_batch_id	Search Batch ID	int	4	0	N		N				text	10		Y	P	N	Search Batch ID		
AT_sample	14	sample_publication_ids	Sample Publications	varchar	255	0	Y		N	AT_sample_publication	sample_publication_id	N	multilink	4		Y	Y	N	Select all publications that apply to this sample.	"SELECT P.publication_id,P.publication_name FROM $TBAT_PUBLICATION P WHERE P.record_status != 'D' ORDER BY P.publication_name"	
AT_sample	15	data_contributors	Data Contributors	text	16	0	Y		N			Y	textarea	10		Y	Y	N	Description of this BioSequence (generally everything after the first space in a FASTA file header line)		
AT_sample	16	peptide_source_type	Peptide Source Type	varchar	255	0	Y	Natural	N			Y	optionlist	20		Y	Y	N	"Source of peptides in this sample, one of Natural (default), Synthetic, or ArtificialProtein"	"SELECT 'Natural',' Natural' UNION SELECT 'SyntheticPeptide', 'SyntheticPeptide' UNION SELECT 'RecombinantProtein', 'RecombinantProtein'"	   
AT_sample	17	primary_contact_email	Primary Email Contact	text	16	0	Y		N			Y	text	40		Y	P	N	Email address of primary contact for data		
AT_sample	18	sample_category_id	Sample Category	int	4	0	Y		N	AT_sample_category	sample_category_id	N	optionlist			Y	Y	N	"Select sample category (tissue, cell line, plasma ...)"	"SELECT C.category_id,C.cagegory_name FROM $TBAT_SAMPLE_CATEGORY C WHERE C.record_status != 'D' ORDER BY C.cagegory_name"	
AT_sample	19	is_public	Is the dataset publicly available?	char	1	0	Y		N			Y	optionlist			Y	Y	N	Indicates whether the dataset is public	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_sample	20	anatomical_site_term	Anatomical Site (not yet used)	varchar	255	0	Y		N			N	optionlist			Y	Y	N	Anatomical site from which this sample was obtained	"SELECT MOT2.MGED_ontology_term_id,MOT2.name FROM $TB_MGED_ONTOLOGY_RELATIONSHIP MOR INNER JOIN $TB_MGED_ONTOLOGY_TERM MOT2 ON ( MOR.subject_term_id = MOT2.MGED_ontology_term_id ) WHERE MOR.object_term_id = 5497 ORDER BY MOT2.name"	
AT_sample	21	developmental_stage_term	Developmental Stage (not yet used)	varchar	255	0	Y		N			N	optionlist			Y	Y	N	Developmental stage of the sample donor individual	"SELECT MOT2.MGED_ontology_term_id,MOT2.name FROM $TB_MGED_ONTOLOGY_RELATIONSHIP MOR INNER JOIN $TB_MGED_ONTOLOGY_TERM MOT2 ON ( MOR.subject_term_id = MOT2.MGED_ontology_term_id ) WHERE MOR.object_term_id = 5497 ORDER BY MOT2.name"	
AT_sample	22	pathology_term	Pathology (not yet used)	varchar	255	0	Y		N			N	optionlist			Y	Y	N	Pathology of the sample	"SELECT MOT2.MGED_ontology_term_id,MOT2.name FROM $TB_MGED_ONTOLOGY_RELATIONSHIP MOR INNER JOIN $TB_MGED_ONTOLOGY_TERM MOT2 ON ( MOR.subject_term_id = MOT2.MGED_ontology_term_id ) WHERE MOR.object_term_id = 5497 ORDER BY MOT2.name"	
AT_sample	23	cell_type_term	Cell Type (not yet used)	varchar	255	0	Y		N			N	optionlist			Y	Y	N	Cell type of the sample	"SELECT MOT2.MGED_ontology_term_id,MOT2.name FROM $TB_MGED_ONTOLOGY_RELATIONSHIP MOR INNER JOIN $TB_MGED_ONTOLOGY_TERM MOT2 ON ( MOR.subject_term_id = MOT2.MGED_ontology_term_id ) WHERE MOR.object_term_id = 5497 ORDER BY MOT2.name"	
AT_sample	24	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_sample	25	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_sample	26	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_sample	27	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_sample	27	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_sample	29	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_sample	30	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_atlas_build_sample	1	atlas_build_sample_id	Atlas Build Sample ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_atlas_build_sample	2	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id					N	N		Associated Atlas Build		
AT_atlas_build_sample	3	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id					N	N		Associated Sample		
AT_atlas_build_sample	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_atlas_build_sample	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_atlas_build_sample	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_atlas_build_sample	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_atlas_build_sample	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_atlas_build_sample	9	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_atlas_build_search_batch	1	atlas_build_search_batch_id	Atlas Build Search Batch ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_atlas_build_search_batch	2	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id					N	N		Associated Atlas Build		
AT_atlas_build_search_batch	3	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id					N	N		Associated Atlas Search Batch (which can link to a Proteomics Search Batch)		
AT_atlas_build_search_batch	4	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id					N	N		Associated Sample		
AT_atlas_build_search_batch	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_atlas_build_search_batch	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_atlas_build_search_batch	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_atlas_build_search_batch	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_atlas_build_search_batch	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_atlas_build_search_batch	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_atlas_search_batch	1	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		Y							N	N	Y			pkDEFAULT
AT_atlas_search_batch	2	proteomics_search_batch_id	Proteomics Search Batch ID	int	4	0	Y		N							N	N		Associated Proteomics module search_batch_id		
AT_atlas_search_batch	3	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id	Y	optionlist			Y	Y		Associated Sample	"SELECT sample_id,sample_tag FROM $TBAT_SAMPLE WHERE record_status != 'D' ORDER BY sample_tag, sample_id"	
AT_atlas_search_batch	4	n_searched_spectra	Number of Searched spectra	int	6	0	Y		N							N	N		Number of spectra searched in this search_batch		
AT_atlas_search_batch	5	data_location	File Path to search_batch output	varchar	255	0	N		N			N	text	50		Y	Y		Absolute or relative location of the raw data for this search batch		
AT_atlas_search_batch	6	search_batch_subdir	Search Batch Subdirectory	varchar	100	0	N		N			N	text	50		Y	Y		Subdirectory under the experiment where the data for this search resides		
AT_atlas_search_batch	7	pepXML_source_files	pepXML Source Files	varchar	255	0	N		N			N	text	50		Y	Y		comma separated list of one or some xinteract pepXML files used as input for this search_batch		
AT_atlas_search_batch	8	TPP_version	TPP version used in peptide identification scoring	varchar	100	0	Y		N							N	N		TPP version used for peptide identification scores		
AT_atlas_search_batch	9	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_atlas_search_batch	10	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_atlas_search_batch	11	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_atlas_search_batch	12	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_atlas_search_batch	13	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_atlas_search_batch	14	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_atlas_search_batch_parameter	1	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id					N	N	Y	Atlas search batch to which this search parameter belongs		pkDEFAULT
AT_atlas_search_batch_parameter	2	key_order	Key Order	int	4	0	N		N			Y				Y	Y	N	Monotonically increasing number to denote key order		
AT_atlas_search_batch_parameter	3	parameter_key	Parameter Key	varchar	100	0	N		N			Y	text	50		Y	Y	Y	The key of the key/value pair		
AT_atlas_search_batch_parameter	4	parameter_value	Parameter Value	varchar	255	0	N		N			Y	text	50		Y	Y	N	The value of the key/value pair		
AT_atlas_search_batch_parameter_set	1	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		Y	AT_atlas_search_batch	atlas_search_batch_id					N	N	Y	Search batch to which this set of search parameters belong		pkDEFAULT
AT_atlas_search_batch_parameter_set	2	peptide_mass_tolerance	Peptide Mass Tolerance	varchar	100	0	N		N			Y	text	50		Y	Y	N	Peptide Mass Tolerance		
AT_atlas_search_batch_parameter_set	3	peptide_ion_tolerance	Peptide Ion Tolerance	varchar	100	0	N		N			Y	text	50		Y	Y	N	Peptide Ion Tolerance		
AT_atlas_search_batch_parameter_set	4	enzyme	Enzyme used in search parameters	varchar	100	0	N		N			Y	text	50		Y	Y	N	Enzyme parameter in search		
AT_atlas_search_batch_parameter_set	5	num_enzyme_termini	Num code used in SEQUEST for enzyme termini	int	4	0	N		N			Y	text	50		Y	Y	N	Number code used for enzyme termini in SEQUEST params		
AT_peptide	1	peptide_id	Peptide ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide	3	peptide_accession	Peptide Accession	varchar	255	0	N		N			Y	text	20		Y	Y	Y	APD peptide accession number of the the peptide		
AT_peptide	3	peptide_sequence	Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	N	Sequence of the peptide		
AT_peptide	4	peptide_length	Peptide Length	int	4	0	N		N			Y	text	10		Y	Y	N	Length of the peptide in amino acids		
AT_peptide	5	peptide_isoelectric_point	Isoelectric Point	real	4	0	Y		N			Y	text	10		Y	Y	N	Calculated isoelectric point of the peptide		
AT_peptide	6	molecular_weight	Molecular Weight	real	4	0	Y		N			Y	text	10		Y	Y	N	Calculated molecular weight of the peptide		
AT_peptide	7	SSRCalc_relative_hydrophobicity	SSRCalc Relative Hydrophobicity	real	4	0	Y		N			Y	text	10		Y	Y	N	Calculated hydrophobicity of the peptide using SSRCalc algorithm		
AT_peptide_mapping	1	peptide_mapping_id	Peptide Mapping ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_mapping	2	peptide_instance_id	Peptide Instance	int	4	0	N		N	AT_peptide_instance	peptide_instance_id	Y	optionlist			Y	Y	Y	Peptide Instance that was mapped		
AT_peptide_mapping	3	matched_biosequence_id	Matched Biosequence	int	4	0	N		N	AT_biosequence	biosequence_id	Y	optionlist			Y	Y	Y	Biosequence to which the peptide was successfully mapped		
AT_peptide_mapping	4	start_in_biosequence	Start Position in Biosequence	int	4	0	N		N			Y	text	10		Y	Y	Y	Start position of the peptide in the matched biosequence		
AT_peptide_mapping	5	end_in_biosequence	End Position in Biosequence	int	4	0	N		N			Y	text	10		Y	Y	N	End position of the peptide in the matched biosequence		
AT_peptide_mapping	6	chromosome	Chromosome	varchar	50	0	N		N			Y	text	50		Y	Y	N	Chromosome in which this mapping occurs		
AT_peptide_mapping	7	start_in_chromosome	Start Position in Chromosome	int	4	0	N		N			Y	text	20		Y	Y	N	Start position of the peptide in the chromosome which the peptide matches the biosequence		
AT_peptide_mapping	8	end_in_chromosome	End Position in Chromosome	int	4	0	N		N			Y	text	20		Y	Y	N	End position of the peptide in the chromosome which the peptide matches the biosequence		
AT_peptide_mapping	9	strand	Strand	char	1	0	N		N			Y	text	10		Y	Y	N	"Strand (+,-) of the peptide in the chromosome"		
AT_peptide_instance	1	peptide_instance_id	Peptide Instance ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_instance	2	atlas_build_id	Atlas Build	int	4	0	N		N	AT_atlas_build	atlas_build_id	Y	optionlist			Y	Y	Y	Associated Atlas Build		
AT_peptide_instance	3	peptide_id	Peptide	int	4	0	N		N	AT_peptide	peptide_id	Y	optionlist			Y	Y	Y	Peptide		
AT_peptide_instance	4	preceding_residue	Preceding Residue	char	1	0	N		N			Y	text	5		Y	Y	N	Residue (amino acid) immediately preceding the peptide		
AT_peptide_instance	5	following_residue	Following Residue	char	1	0	N		N			Y	text	5		Y	Y	N	Residue (amino acid) immediately following the peptide		
AT_peptide_instance	6	original_protein_name	Original Protein Name	varchar	255	0	N		N			Y	text	5		Y	Y	N	Name of the protein as it was originally identified in the database search		
AT_peptide_instance	7	best_probability	Best Observed Probability	real	4	0	N		N			Y	text	10		Y	Y	N	Best observed PeptideProphet probablity of being correct over all samples		
AT_peptide_instance	8	best_adjusted_probability	Best Adjusted Probability	real	4	0	Y		N			Y	text	10		Y	Y	N	Best probability observed as adjusted by ProteinProphet within all samples		
AT_peptide_instance	9	n_observations	Number of Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in the input samples		
AT_peptide_instance	10	n_adjusted_observations	Number of Adjusted Observations	int	4	0	Y		N			N	text	10		Y	Y	N	Number of adjusted observations		
AT_peptide_instance	11	n_sibling_peptides	Number of Sibling Peptides	real	4	0	Y		N			N	text	10		Y	Y	N	Number of sibling peptides		
AT_peptide_instance	12	n_genome_locations	Number of Genome Locations Mapped to	int	4	0	N		N			Y	text	10		Y	Y	N	Number of Genome locations for this peptide 		
AT_peptide_instance	13	sample_ids	Samples Observed in	varchar	255	0	N		N			Y	textarea	3		Y	Y	N	Comma-separated list of sample_ids in which which peptide was observed		
AT_peptide_instance	14	is_exon_spanning	Does it span over introns?	char	1	0	Y		N			Y	text	3		Y	Y	N	Comma-separated list of sample_ids in which which peptide was observed		
AT_peptide_instance	15	n_protein_mappings	Number of Proteins for this Peptide 	int	4	0	N		N			Y	text	10		Y	Y	N	Number of distinct accession numbers (proteins) for peptide in Genome		
AT_peptide_instance	16	search_batch_ids	Search batches	varchar	255	0	N		N			Y	textarea	3		Y	Y	N	Comma-separated list of proteomics_search_batch ids		
AT_peptide_instance	17	is_subpeptide_of	superpeptide list	varchar	1023	0	Y		N			N	textarea	3		Y	Y	N	Comma-separated list of peptide ids that include this peptide's sequence		
AT_peptide_instance	18	n_samples	Number of Samples Exhibiting Peptide	int	4	0	Y		N			N	text	10		Y	Y	N	Number of samples/experiments in which this peptide was observed		
AT_peptide_instance	19	n_protein_samples	Number of Samples Exhibiting Protein	int	4	0	Y		N			N	text	10		Y	Y	N	Number of samples/experiments in which the parent protein of this peptide was observed		
AT_peptide_instance	20	empirical_proteotypic_score	Empirical Proteotypic Score	real	4	0	Y		N			N	text	10		Y	Y	N	Fraction of samples that exhibit this peptide divided by fraction of samples that exhibit the parent protein		
AT_peptide_instance	21	predicted_proteotypic_score	Predicted Proteotypic Score	real	4	0	Y		N			N	text	10		Y	Y	N	Theoretically predicted proteotypic score following Mallick et al. 2006		
AT_peptide_instance	22	n_natural_observations	Number of Natural Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in natural input samples		
AT_peptide_instance	23	n_synthpep_observations	Number of Synthetic Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in synthetic input samples		
AT_peptide_instance	24	n_recombinant_observations	Number of Artificial-protein Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in artificial protein samples		
AT_peptide_instance_sample	1	peptide_instance_sample_id	Peptide Instance Sample ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_instance_sample	2	peptide_instance_id	Peptide Instance ID	int	4	0	N		N	AT_peptide_instance	peptide_instance_id					N	N		Associated Atlas Build		
AT_peptide_instance_sample	3	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id					N	N		Associated Sample		
AT_peptide_instance_sample	4	n_observations	Number of Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in the referenced sample		
AT_peptide_instance_sample	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_instance_sample	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_instance_sample	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_instance_sample	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_instance_sample	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_peptide_instance_sample	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_peptide_instance_search_batch	1	peptide_instance_search_batch_id	Peptide Instance Search Batch ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_instance_search_batch	2	peptide_instance_id	Peptide Instance ID	int	4	0	N		N	AT_peptide_instance	peptide_instance_id					N	N		Associated Atlas Build		
AT_peptide_instance_search_batch	3	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id					N	N		Associated Atlas Search Batch		
AT_peptide_instance_search_batch	4	n_observations	Number of Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in the referenced search_batch		
AT_peptide_instance_search_batch	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_instance_search_batch	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_instance_search_batch	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_instance_search_batch	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_instance_search_batch	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_peptide_instance_search_batch	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_modified_peptide_instance	1	modified_peptide_instance_id	Modified Peptide Instance ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_modified_peptide_instance	2	peptide_instance_id	Peptide Instance ID	int	4	0	N		N	AT_peptide_instance	peptide_instance_id	Y	text	10		Y	Y	Y	Parent peptide_instance_id		
AT_modified_peptide_instance	3	modified_peptide_sequence	Modified Peptide Sequence	varchar	300	0	N		N			Y	text	50		Y	Y	Y	Sequence of the peptide including modification notations		
AT_modified_peptide_instance	4	peptide_charge	Peptide Charge	int	4	0	N		N			Y	text	10		Y	Y	Y	Charge on the precursor ion		
AT_modified_peptide_instance	5	monoisotopic_peptide_mass	Monoisotopic Neutral Peptide Mass	float	8	0	N		N			Y	text	10		Y	Y	N	Neutral peptide monoisotopic mass		
AT_modified_peptide_instance	6	average_peptide_mass	Average Neutral Peptide Mass	float	8	0	N		N			Y	text	10		Y	Y	N	Neutral peptide average mass		
AT_modified_peptide_instance	7	monoisotopic_parent_mz	Monoisotopic Parent m/z	float	8	0	N		N			Y	text	10		Y	Y	N	(M+H)+ charged parent ion monoisotopic mass		
AT_modified_peptide_instance	8	average_parent_mz	Average Parent m/z	float	8	0	N		N			Y	text	10		Y	Y	N	(M+H)+ charged parent ion average mass		
AT_modified_peptide_instance	9	best_probability	Monoisotopic Neutral Peptide Mass	real	4	0	N		N			Y	text	10		Y	Y	N	Best observed PeptideProphet probablity of being correct over all samples		
AT_modified_peptide_instance	10	best_adjusted_probability	Best Adjusted Probability	real	4	0	Y		N			Y	text	10		Y	Y	N	Best probability observed as adjusted by ProteinProphet within all samples		
AT_modified_peptide_instance	11	n_observations	Number of Peptide Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times the peptide was observed in the input samples		
AT_modified_peptide_instance	12	n_adjusted_observations	Number of Adjusted Observations	int	4	0	Y		N			N	text	10		Y	Y	N	Number of adjusted observations		
AT_modified_peptide_instance	13	n_sibling_peptides	Number of Sibling Peptides	real	4	0	Y		N			N	text	10		Y	Y	N	Number of sibling peptides		
AT_modified_peptide_instance	14	sample_ids	Samples Observed in	varchar	255	0	N		N			Y	textarea	3		Y	Y	N	Comma-separated list of sample_ids in which which peptide was observed		
AT_modified_peptide_instance	15	search_batch_ids	Search batches	varchar	255	0	N		N			Y	textarea	3		Y	Y	N	Comma-separated list of proteomics_search_batch ids		
